id,name,email,age,registration_date
1,John Doe,john@example.com,32,2022-01-15
2,Jane Smith,jane@example.com,28,2022-02-20
3,Bob Johnson,bob@example.com,45,2022-01-30
4,Alice Williams,alice@example.com,36,2022-03-10
5,Charlie Brown,charlie@example.com,29,2022-04-05
6,Diana Prince,diana@example.com,31,2022-02-28
7,Ethan Hunt,ethan@example.com,42,2022-03-22
8,Fiona Green,fiona@example.com,25,2022-04-18
9,George Miller,george@example.com,39,2022-01-05
10,Hannah Baker,hannah@example.com,33,2022-05-12